z centers of edges of histogram bins ; mass density in the z direction
0.0;0.00
0.1;0.00
0.2;0.00
0.3;0.00
0.4;0.00
0.5;0.00
0.6;0.00
0.7;0.00
0.8;0.00
0.9;0.00
1.0;0.00
1.1;0.00
1.2;0.00
1.3;0.00
1.4;0.00
1.5;0.00
1.6;0.00
1.7;0.00
1.8;0.00
1.9;0.00
2.0;0.00
2.1;0.00
2.2;0.00
2.3;0.00
2.4;0.00
2.5;0.00
2.6;0.00
2.7;0.00
2.8;0.00
2.9;0.00
3.0;0.00
3.1;0.00
3.2;0.00
3.3;0.00
3.4;0.00
3.5;0.00
3.6;0.00
3.7;0.00
3.8;0.00
3.9;0.00
4.0;0.00
4.1;0.00
4.2;0.00
4.3;0.00
4.4;0.00
4.5;0.00
4.6;0.00
4.7;0.00
4.8;0.00
4.9;0.00
5.0;0.00
5.1;0.00
5.2;0.00
5.3;0.00
5.4;0.00
5.5;0.00
5.6;0.00
5.7;0.00
5.8;0.00
5.9;0.00
6.0;0.00
6.1;0.00
6.2;0.00
6.3;0.00
6.4;0.00
6.5;0.00
6.6;0.00
6.7;0.00
6.8;0.00
6.9;0.00
7.0;0.00
7.1;0.00
7.2;0.00
7.3;0.00
7.4;0.00
7.5;0.00
7.6;0.00
7.7;0.00
7.8;0.00
7.9;0.00
8.0;0.00
8.1;0.00
8.2;0.00
8.3;0.00
8.4;0.00
8.5;0.00
8.6;0.00
8.7;0.00
8.8;0.00
8.9;0.00
9.0;0.00
9.1;0.00
9.2;0.00
9.3;0.00
9.4;0.00
9.5;0.00
9.6;0.00
9.7;0.00
9.8;0.00
9.9;0.00
10.0;0.00
10.1;0.00
10.2;0.00
10.3;0.00
10.4;0.00
10.5;0.00
10.6;0.00
10.7;0.00
10.8;0.00
10.9;0.00
11.0;0.00
11.1;0.00
11.2;0.00
11.3;0.00
11.4;0.00
11.5;0.00
11.6;0.00
11.7;0.00
11.8;0.00
11.9;0.00
12.0;0.00
12.1;0.00
12.2;0.00
12.3;0.00
12.4;0.00
12.5;0.00
12.6;0.00
12.7;0.00
12.8;0.00
12.9;0.00
13.0;0.00
13.1;0.00
13.2;0.00
13.3;0.00
13.4;0.00
13.5;0.00
13.6;0.00
13.7;0.00
13.8;0.00
13.9;0.00
14.0;0.00
14.1;0.00
14.2;0.00
14.3;0.00
14.4;0.00
14.5;0.00
14.6;0.00
14.7;0.00
14.8;0.00
14.9;0.00
15.0;0.00
15.1;0.00
15.2;0.00
15.3;0.00
15.4;0.00
15.5;0.00
15.6;0.00
15.7;0.00
15.8;0.00
15.9;0.00
16.0;0.00
16.1;0.00
16.2;0.00
16.3;0.00
16.4;0.00
16.5;0.00
16.6;0.00
16.7;0.00
16.8;0.00
16.9;0.00
17.0;0.00
17.1;0.00
17.2;0.00
17.3;0.00
17.4;0.00
17.5;0.00
17.6;0.00
17.7;0.00
17.8;0.00
17.9;0.00
18.0;0.00
18.1;0.00
18.2;0.00
18.3;0.00
18.4;0.00
18.5;0.00
18.6;0.00
18.7;0.00
18.8;0.00
18.9;0.00
19.0;0.00
19.1;0.00
19.2;0.00
19.3;0.00
19.4;0.00
19.5;0.00
19.6;0.00
19.7;0.00
19.8;0.00
19.9;0.00
20.0;0.00
20.1;0.00
20.2;0.00
20.3;0.00
20.4;0.00
20.5;0.00
20.6;0.00
20.7;0.00
20.8;0.00
20.9;0.00
21.0;0.00
21.1;0.00
21.2;0.00
21.3;0.00
21.4;0.00
21.5;0.00
21.6;0.00
21.7;0.00
21.8;0.00
21.9;0.00
22.0;0.00
22.1;0.00
22.2;0.00
22.3;0.00
22.4;0.00
22.5;0.00
22.6;0.00
22.7;0.00
22.8;0.00
22.9;0.00
23.0;0.00
23.1;0.00
23.2;0.00
23.3;0.00
23.4;0.00
23.5;0.00
23.6;0.00
23.7;0.00
23.8;0.00
23.9;0.00
24.0;0.00
24.1;0.00
24.2;0.00
24.3;0.00
24.4;0.00
24.5;0.00
24.6;0.00
24.7;0.00
24.8;0.00
24.9;0.00
25.0;0.00
25.1;0.00
25.2;0.00
25.3;0.00
25.4;0.00
25.5;0.00
25.6;0.00
25.7;0.00
25.8;0.00
25.9;0.00
26.0;0.00
26.1;0.00
26.2;0.00
26.3;0.00
26.4;0.00
26.5;0.00
26.6;0.00
26.7;0.00
26.8;0.00
26.9;0.01
27.0;0.00
27.1;0.00
27.2;0.01
27.3;0.01
27.4;0.02
27.5;0.01
27.6;0.01
27.7;0.02
27.8;0.06
27.9;0.03
28.0;0.04
28.1;0.11
28.2;0.05
28.3;0.13
28.4;0.15
28.5;0.13
28.6;0.19
28.7;0.17
28.8;0.20
28.9;0.22
29.0;0.18
29.1;0.18
29.2;0.28
29.3;0.22
29.4;0.23
29.5;0.23
29.6;0.22
29.7;0.20
29.8;0.14
29.9;0.19
30.0;0.14
30.1;0.17
30.2;0.20
30.3;0.14
30.4;0.13
30.5;0.13
30.6;0.11
30.7;0.12
30.8;0.09
30.9;0.13
31.0;0.09
31.1;0.18
31.2;0.13
31.3;0.10
31.4;0.09
31.5;0.15
31.6;0.11
31.7;0.15
31.8;0.13
31.9;0.22
32.0;0.14
32.1;0.17
32.2;0.18
32.3;0.27
32.4;0.16
32.5;0.20
32.6;0.21
32.7;0.20
32.8;0.11
32.9;0.16
33.0;0.14
33.1;0.17
33.2;0.17
33.3;0.10
33.4;0.13
33.5;0.17
33.6;0.08
33.7;0.19
33.8;0.15
33.9;0.15
34.0;0.15
34.1;0.14
34.2;0.12
34.3;0.17
34.4;0.16
34.5;0.14
34.6;0.12
34.7;0.10
34.8;0.13
34.9;0.13
35.0;0.14
35.1;0.14
35.2;0.24
35.3;0.15
35.4;0.12
35.5;0.12
35.6;0.13
35.7;0.14
35.8;0.15
35.9;0.14
36.0;0.27
36.1;0.16
36.2;0.13
36.3;0.14
36.4;0.12
36.5;0.11
36.6;0.13
36.7;0.13
36.8;0.22
36.9;0.15
37.0;0.14
37.1;0.15
37.2;0.10
37.3;0.17
37.4;0.16
37.5;0.18
37.6;0.19
37.7;0.15
37.8;0.12
37.9;0.16
38.0;0.13
38.1;0.14
38.2;0.12
38.3;0.16
38.4;0.13
38.5;0.13
38.6;0.15
38.7;0.16
38.8;0.14
38.9;0.12
39.0;0.11
39.1;0.12
39.2;0.17
39.3;0.16
39.4;0.12
39.5;0.14
39.6;0.14
39.7;0.17
39.8;0.15
39.9;0.16
40.0;0.21
40.1;0.17
40.2;0.16
40.3;0.11
40.4;0.15
40.5;0.13
40.6;0.13
40.7;0.13
40.8;0.12
40.9;0.12
41.0;0.14
41.1;0.12
41.2;0.16
41.3;0.16
41.4;0.13
41.5;0.17
41.6;0.14
41.7;0.13
41.8;0.13
41.9;0.08
42.0;0.17
42.1;0.11
42.2;0.13
42.3;0.17
42.4;0.13
42.5;0.15
42.6;0.17
42.7;0.17
42.8;0.13
42.9;0.22
43.0;0.13
43.1;0.14
43.2;0.19
43.3;0.11
43.4;0.13
43.5;0.17
43.6;0.17
43.7;0.13
43.8;0.10
43.9;0.11
44.0;0.16
44.1;0.14
44.2;0.11
44.3;0.12
44.4;0.10
44.5;0.17
44.6;0.17
44.7;0.15
44.8;0.16
44.9;0.11
45.0;0.13
45.1;0.13
45.2;0.13
45.3;0.13
45.4;0.09
45.5;0.15
45.6;0.12
45.7;0.17
45.8;0.13
45.9;0.19
46.0;0.08
46.1;0.19
46.2;0.13
46.3;0.09
46.4;0.14
46.5;0.10
46.6;0.09
46.7;0.19
46.8;0.16
46.9;0.16
47.0;0.15
47.1;0.19
47.2;0.09
47.3;0.20
47.4;0.12
47.5;0.18
47.6;0.16
47.7;0.14
47.8;0.17
47.9;0.13
48.0;0.09
48.1;0.07
48.2;0.12
48.3;0.11
48.4;0.13
48.5;0.13
48.6;0.11
48.7;0.11
48.8;0.11
48.9;0.16
49.0;0.11
49.1;0.14
49.2;0.17
49.3;0.16
49.4;0.11
49.5;0.16
49.6;0.19
49.7;0.11
49.8;0.11
49.9;0.15
50.0;0.13
50.1;0.14
50.2;0.14
50.3;0.10
50.4;0.15
50.5;0.16
50.6;0.12
50.7;0.14
50.8;0.14
50.9;0.10
51.0;0.11
51.1;0.11
51.2;0.16
51.3;0.09
51.4;0.13
51.5;0.08
51.6;0.16
51.7;0.13
51.8;0.14
51.9;0.17
52.0;0.12
52.1;0.11
52.2;0.14
52.3;0.09
52.4;0.08
52.5;0.11
52.6;0.10
52.7;0.18
52.8;0.09
52.9;0.17
53.0;0.13
53.1;0.15
53.2;0.10
53.3;0.12
53.4;0.14
53.5;0.11
53.6;0.16
53.7;0.14
53.8;0.10
53.9;0.12
54.0;0.14
54.1;0.14
54.2;0.10
54.3;0.10
54.4;0.17
54.5;0.16
54.6;0.09
54.7;0.11
54.8;0.10
54.9;0.14
55.0;0.14
55.1;0.19
55.2;0.09
55.3;0.12
55.4;0.09
55.5;0.10
55.6;0.16
55.7;0.11
55.8;0.10
55.9;0.16
56.0;0.08
56.1;0.10
56.2;0.11
56.3;0.07
56.4;0.07
56.5;0.15
56.6;0.13
56.7;0.11
56.8;0.17
56.9;0.14
57.0;0.13
57.1;0.10
57.2;0.09
57.3;0.11
57.4;0.09
57.5;0.10
57.6;0.11
57.7;0.15
57.8;0.11
57.9;0.12
58.0;0.13
58.1;0.14
58.2;0.10
58.3;0.16
58.4;0.12
58.5;0.09
58.6;0.10
58.7;0.13
58.8;0.12
58.9;0.11
59.0;0.12
59.1;0.12
59.2;0.11
59.3;0.13
59.4;0.12
59.5;0.07
59.6;0.12
59.7;0.14
59.8;0.08
59.9;0.12
60.0;0.08
60.1;0.12
60.2;0.10
60.3;0.10
60.4;0.07
60.5;0.15
60.6;0.13
60.7;0.09
60.8;0.08
60.9;0.08
61.0;0.12
61.1;0.12
61.2;0.14
61.3;0.09
61.4;0.09
61.5;0.14
61.6;0.10
61.7;0.08
61.8;0.13
61.9;0.08
62.0;0.13
62.1;0.10
62.2;0.09
62.3;0.09
62.4;0.10
62.5;0.11
62.6;0.14
62.7;0.08
62.8;0.07
62.9;0.08
63.0;0.12
63.1;0.10
63.2;0.10
63.3;0.14
63.4;0.08
63.5;0.11
63.6;0.08
63.7;0.11
63.8;0.12
63.9;0.08
64.0;0.11
64.1;0.09
64.2;0.09
64.3;0.10
64.4;0.08
64.5;0.09
64.6;0.17
64.7;0.13
64.8;0.09
64.9;0.11
65.0;0.11
65.1;0.11
65.2;0.07
65.3;0.10
65.4;0.07
65.5;0.13
65.6;0.03
65.7;0.09
65.8;0.13
65.9;0.12
66.0;0.05
66.1;0.08
66.2;0.09
66.3;0.14
66.4;0.05
66.5;0.08
66.6;0.06
66.7;0.12
66.8;0.09
66.9;0.05
67.0;0.11
67.1;0.09
67.2;0.09
67.3;0.07
67.4;0.08
67.5;0.06
67.6;0.10
67.7;0.12
67.8;0.08
67.9;0.09
68.0;0.07
68.1;0.09
68.2;0.06
68.3;0.10
68.4;0.10
68.5;0.06
68.6;0.07
68.7;0.06
68.8;0.09
68.9;0.13
69.0;0.10
69.1;0.05
69.2;0.10
69.3;0.05
69.4;0.07
69.5;0.04
69.6;0.07
69.7;0.08
69.8;0.06
69.9;0.08
70.0;0.03
70.1;0.04
70.2;0.11
70.3;0.07
70.4;0.07
70.5;0.08
70.6;0.07
70.7;0.05
70.8;0.07
70.9;0.07
71.0;0.05
71.1;0.06
71.2;0.08
71.3;0.08
71.4;0.09
71.5;0.08
71.6;0.05
71.7;0.06
71.8;0.07
71.9;0.07
72.0;0.07
72.1;0.09
72.2;0.08
72.3;0.11
72.4;0.05
72.5;0.05
72.6;0.05
72.7;0.06
72.8;0.04
72.9;0.06
73.0;0.06
73.1;0.04
73.2;0.03
73.3;0.05
73.4;0.09
73.5;0.05
73.6;0.05
73.7;0.08
73.8;0.04
73.9;0.05
74.0;0.08
74.1;0.06
74.2;0.03
74.3;0.07
74.4;0.04
74.5;0.03
74.6;0.07
74.7;0.09
74.8;0.06
74.9;0.05
75.0;0.05
75.1;0.07
75.2;0.04
75.3;0.06
75.4;0.05
75.5;0.05
75.6;0.04
75.7;0.04
75.8;0.06
75.9;0.04
76.0;0.03
76.1;0.04
76.2;0.04
76.3;0.06
76.4;0.03
76.5;0.07
76.6;0.05
76.7;0.06
76.8;0.07
76.9;0.03
77.0;0.04
77.1;0.02
77.2;0.02
77.3;0.04
77.4;0.02
77.5;0.02
77.6;0.06
77.7;0.05
77.8;0.03
77.9;0.03
78.0;0.04
78.1;0.02
78.2;0.04
78.3;0.04
78.4;0.04
78.5;0.04
78.6;0.05
78.7;0.06
78.8;0.02
78.9;0.04
79.0;0.02
79.1;0.02
79.2;0.02
79.3;0.02
79.4;0.06
79.5;0.06
79.6;0.04
79.7;0.02
79.8;0.02
79.9;0.02
80.0;0.06
80.1;0.03
80.2;0.01
80.3;0.02
80.4;0.02
80.5;0.01
80.6;0.04
80.7;0.01
80.8;0.01
80.9;0.01
81.0;0.01
81.1;0.02
81.2;0.01
81.3;0.02
81.4;0.05
81.5;0.03
81.6;0.03
81.7;0.03
81.8;0.04
81.9;0.02
82.0;0.02
82.1;0.01
82.2;0.01
82.3;0.03
82.4;0.01
82.5;0.02
82.6;0.00
82.7;0.02
82.8;0.02
82.9;0.03
83.0;0.00
83.1;0.02
83.2;0.01
83.3;0.01
83.4;0.01
83.5;0.01
83.6;0.00
83.7;0.00
83.8;0.00
83.9;0.00
84.0;0.01
84.1;0.00
84.2;0.00
84.3;0.00
84.4;0.01
84.5;0.00
84.6;0.00
84.7;0.01
84.8;0.00
84.9;0.00
85.0;0.00
85.1;0.01
85.2;0.00
85.3;0.00
85.4;0.00
85.5;0.00
85.6;0.00
85.7;0.00
85.8;0.00
85.9;0.00
86.0;0.00
86.1;0.00
86.2;0.00
86.3;0.00
86.4;0.00
86.5;0.00
86.6;0.00
86.7;0.00
86.8;0.00
86.9;0.00
87.0;0.00
87.1;0.00
87.2;0.00
87.3;0.00
87.4;0.00
87.5;0.00
87.6;0.00
87.7;0.00
87.8;0.00
87.9;0.00
88.0;0.00
88.1;0.00
88.2;0.00
88.3;0.00
88.4;0.00
88.5;0.00
88.6;0.00
88.7;0.00
88.8;0.00
88.9;0.00
89.0;0.00
89.1;0.00
89.2;0.00
89.3;0.00
89.4;0.00
89.5;0.00
89.6;0.00
89.7;0.00
89.8;0.00
89.9;0.00
90.0;0.00
90.1;0.00
90.2;0.00
90.3;0.00
90.4;0.00
90.5;0.00
90.6;0.00
90.7;0.00
90.8;0.00
90.9;0.00
91.0;0.00
91.1;0.00
91.2;0.00
91.3;0.00
91.4;0.00
91.5;0.00
91.6;0.00
91.7;0.00
91.8;0.00
91.9;0.00
92.0;0.00
92.1;0.00
92.2;0.00
92.3;0.00
92.4;0.00
92.5;0.00
92.6;0.00
92.7;0.00
92.8;0.00
92.9;0.00
93.0;0.00
93.1;0.00
93.2;0.00
93.3;0.00
93.4;0.00
93.5;0.00
93.6;0.00
93.7;0.00
93.8;0.00
93.9;0.00
94.0;0.00
94.1;0.00
94.2;0.00
94.3;0.00
94.4;0.00
94.5;0.00
94.6;0.00
94.7;0.00
94.8;0.00
94.9;0.00
95.0;0.00
95.1;0.00
95.2;0.00
95.3;0.00
95.4;0.00
95.5;0.00
95.6;0.00
95.7;0.00
95.8;0.00
95.9;0.00
96.0;0.00
96.1;0.00
96.2;0.00
96.3;0.00
96.4;0.00
96.5;0.00
96.6;0.00
96.7;0.00
96.8;0.00
96.9;0.00
97.0;0.00
97.1;0.00
97.2;0.00
97.3;0.00
97.4;0.00
97.5;0.00
97.6;0.00
97.7;0.00
97.8;0.00
97.9;0.00
98.0;0.00
98.1;0.00
98.2;0.00
98.3;0.00
98.4;0.00
98.5;0.00
98.6;0.00
98.7;0.00
98.8;0.00
98.9;0.00
99.0;0.00
99.1;0.00
99.2;0.00
99.3;0.00
99.4;0.00
99.5;0.00
99.6;0.00
99.7;0.00
99.8;0.00
99.9;0.00
100.0;0.00
100.1;0.00
100.2;0.00
100.3;0.00
100.4;0.00
100.5;0.00
100.6;0.00
100.7;0.00
100.8;0.00
100.9;0.00
101.0;0.00
101.1;0.00
101.2;0.00
101.3;0.00
101.4;0.00
101.5;0.00
101.6;0.00
101.7;0.00
101.8;0.00
101.9;0.00
102.0;0.00
102.1;0.00
102.2;0.00
102.3;0.00
102.4;0.00
102.5;0.00
102.6;0.00
102.7;0.00
102.8;0.00
102.9;0.00
103.0;0.00
103.1;0.00
103.2;0.00
103.3;0.00
103.4;0.00
103.5;0.00
103.6;0.00
103.7;0.00
103.8;0.00
103.9;0.00
104.0;0.00
104.1;0.00
104.2;0.00
104.3;0.00
104.4;0.00
104.5;0.00
104.6;0.00
104.7;0.00
104.8;0.00
104.9;0.00
105.0;0.00
105.1;0.00
105.2;0.00
105.3;0.00
105.4;0.00
105.5;0.00
105.6;0.00
105.7;0.00
105.8;0.00
105.9;0.00
106.0;0.00
106.1;0.00
106.2;0.00
106.3;0.00
106.4;0.00
106.5;0.00
106.6;0.00
