z centers of edges of histogram bins ; mass density in the z direction
106.7;0.00
106.8;0.00
106.9;0.00
107.0;0.00
107.1;0.00
107.2;0.00
107.3;0.00
107.4;0.00
107.5;0.00
107.6;0.00
107.7;0.00
107.8;0.00
107.9;0.00
108.0;0.00
108.1;0.00
108.2;0.00
108.3;0.00
108.4;0.00
108.5;0.00
108.6;0.00
108.7;0.00
108.8;0.00
108.9;0.00
109.0;0.00
109.1;0.00
109.2;0.00
109.3;0.00
109.4;0.00
109.5;0.00
109.6;0.00
109.7;0.00
109.8;0.00
109.9;0.00
110.0;0.00
110.1;0.00
110.2;0.00
110.3;0.00
110.4;0.00
110.5;0.00
110.6;0.00
110.7;0.00
110.8;0.00
110.9;0.00
111.0;0.00
111.1;0.00
111.2;0.00
111.3;0.00
111.4;0.00
111.5;0.00
111.6;0.00
111.7;0.00
111.8;0.00
111.9;0.00
112.0;0.00
112.1;0.00
112.2;0.00
112.3;0.00
112.4;0.00
112.5;0.00
112.6;0.00
112.7;0.00
112.8;0.00
112.9;0.00
113.0;0.00
113.1;0.00
113.2;0.00
113.3;0.00
113.4;0.00
113.5;0.00
113.6;0.00
113.7;0.00
113.8;0.00
113.9;0.00
114.0;0.00
114.1;0.00
114.2;0.00
114.3;0.00
114.4;0.00
114.5;0.00
114.6;0.00
114.7;0.00
114.8;0.00
114.9;0.00
115.0;0.00
115.1;0.00
115.2;0.00
115.3;0.00
115.4;0.00
115.5;0.00
115.6;0.00
115.7;0.00
115.8;0.00
115.9;0.00
116.0;0.00
116.1;0.00
116.2;0.00
116.3;0.00
116.4;0.00
116.5;0.00
116.6;0.00
116.7;0.00
116.8;0.00
116.9;0.00
117.0;0.00
117.1;0.00
117.2;0.00
117.3;0.00
117.4;0.00
117.5;0.00
117.6;0.00
117.7;0.00
117.8;0.00
117.9;0.00
118.0;0.00
118.1;0.00
118.2;0.00
118.3;0.00
118.4;0.00
118.5;0.00
118.6;0.00
118.7;0.00
118.8;0.00
118.9;0.00
119.0;0.00
119.1;0.00
119.2;0.00
119.3;0.00
119.4;0.00
119.5;0.00
119.6;0.00
119.7;0.00
119.8;0.00
119.9;0.00
120.0;0.00
120.1;0.00
120.2;0.00
120.3;0.00
120.4;0.00
120.5;0.00
120.6;0.00
120.7;0.00
120.8;0.00
120.9;0.00
121.0;0.00
121.1;0.00
121.2;0.00
121.3;0.00
121.4;0.00
121.5;0.00
121.6;0.00
121.7;0.00
121.8;0.00
121.9;0.00
122.0;0.00
122.1;0.00
122.2;0.00
122.3;0.00
122.4;0.00
122.5;0.00
122.6;0.00
122.7;0.00
122.8;0.00
122.9;0.00
123.0;0.00
123.1;0.00
123.2;0.00
123.3;0.00
123.4;0.00
123.5;0.00
123.6;0.00
123.7;0.00
123.8;0.00
123.9;0.00
124.0;0.00
124.1;0.00
124.2;0.00
124.3;0.00
124.4;0.00
124.5;0.00
124.6;0.00
124.7;0.00
124.8;0.00
124.9;0.00
125.0;0.00
125.1;0.00
125.2;0.00
125.3;0.00
125.4;0.00
125.5;0.00
125.6;0.00
125.7;0.00
125.8;0.00
125.9;0.00
126.0;0.00
126.1;0.00
126.2;0.00
126.3;0.00
126.4;0.00
126.5;0.00
126.6;0.00
126.7;0.00
126.8;0.00
126.9;0.00
127.0;0.00
127.1;0.00
127.2;0.00
127.3;0.00
127.4;0.00
127.5;0.00
127.6;0.00
127.7;0.00
127.8;0.00
127.9;0.00
128.0;0.00
128.1;0.00
128.2;0.00
128.3;0.00
128.4;0.00
128.5;0.00
128.6;0.00
128.7;0.00
128.8;0.00
128.9;0.00
129.0;0.00
129.1;0.00
129.2;0.00
129.3;0.00
129.4;0.00
129.5;0.00
129.6;0.00
129.7;0.00
129.8;0.00
129.9;0.00
130.0;0.00
130.1;0.00
130.2;0.00
130.3;0.00
130.4;0.00
130.5;0.00
130.6;0.00
130.7;0.00
130.8;0.00
130.9;0.00
131.0;0.00
131.1;0.00
131.2;0.00
131.3;0.00
131.4;0.00
131.5;0.00
131.6;0.00
131.7;0.00
131.8;0.00
131.9;0.00
132.0;0.00
132.1;0.00
132.2;0.00
132.3;0.00
132.4;0.00
132.5;0.00
132.6;0.00
132.7;0.00
132.8;0.00
132.9;0.00
133.0;0.00
133.1;0.00
133.2;0.00
133.3;0.00
133.4;0.00
133.5;0.00
133.6;0.00
133.7;0.00
133.8;0.00
133.9;0.00
134.0;0.00
134.1;0.00
134.2;0.00
134.3;0.00
134.4;0.00
134.5;0.00
134.6;0.00
134.7;0.00
134.8;0.00
134.9;0.00
135.0;0.00
135.1;0.00
135.2;0.00
135.3;0.00
135.4;0.00
135.5;0.00
135.6;0.00
135.7;0.00
135.8;0.00
135.9;0.00
136.0;0.00
136.1;0.00
136.2;0.00
136.3;0.00
136.4;0.00
136.5;0.00
136.6;0.00
136.7;0.00
136.8;0.00
136.9;0.00
137.0;0.00
137.1;0.00
137.2;0.00
137.3;0.00
137.4;0.00
137.5;0.00
137.6;0.00
137.7;0.00
137.8;0.00
137.9;0.00
138.0;0.00
138.1;0.00
138.2;0.00
138.3;0.00
138.4;0.00
138.5;0.00
138.6;0.00
138.7;0.00
138.8;0.00
138.9;0.00
139.0;0.00
139.1;0.00
139.2;0.00
139.3;0.00
139.4;0.00
139.5;0.00
139.6;0.00
139.7;0.00
139.8;0.00
139.9;0.00
140.0;0.00
140.1;0.00
140.2;0.00
140.3;0.00
140.4;0.00
140.5;0.00
140.6;0.00
140.7;0.00
140.8;0.00
140.9;0.00
141.0;0.00
141.1;0.00
141.2;0.00
141.3;0.00
141.4;0.00
141.5;0.00
141.6;0.00
141.7;0.00
141.8;0.00
141.9;0.00
142.0;0.00
142.1;0.00
142.2;0.00
142.3;0.00
142.4;0.00
142.5;0.00
142.6;0.00
142.7;0.00
142.8;0.00
142.9;0.00
143.0;0.00
143.1;0.00
143.2;0.00
143.3;0.00
143.4;0.00
143.5;0.00
143.6;0.00
143.7;0.00
143.8;0.00
143.9;0.00
144.0;0.00
144.1;0.00
144.2;0.00
144.3;0.00
144.4;0.00
144.5;0.00
144.6;0.00
144.7;0.00
144.8;0.00
144.9;0.00
145.0;0.00
145.1;0.00
145.2;0.00
145.3;0.00
145.4;0.00
145.5;0.00
145.6;0.00
145.7;0.00
145.8;0.00
145.9;0.00
146.0;0.00
146.1;0.00
146.2;0.00
146.3;0.00
146.4;0.00
146.5;0.00
146.6;0.00
146.7;0.00
146.8;0.00
146.9;0.00
147.0;0.00
147.1;0.00
147.2;0.00
147.3;0.00
147.4;0.00
147.5;0.00
147.6;0.00
147.7;0.00
147.8;0.00
147.9;0.00
148.0;0.00
148.1;0.00
148.2;0.00
148.3;0.00
148.4;0.00
148.5;0.00
148.6;0.00
148.7;0.00
148.8;0.00
148.9;0.00
149.0;0.00
149.1;0.00
149.2;0.00
149.3;0.00
149.4;0.00
149.5;0.00
149.6;0.00
149.7;0.00
149.8;0.00
149.9;0.00
150.0;0.00
150.1;0.00
150.2;0.00
150.3;0.00
150.4;0.00
150.5;0.00
150.6;0.00
150.7;0.00
150.8;0.00
150.9;0.00
151.0;0.00
151.1;0.00
151.2;0.00
151.3;0.00
151.4;0.00
151.5;0.00
151.6;0.00
151.7;0.00
151.8;0.00
151.9;0.00
152.0;0.00
152.1;0.00
152.2;0.00
152.3;0.00
152.4;0.00
152.5;0.00
152.6;0.00
152.7;0.00
152.8;0.00
152.9;0.00
153.0;0.00
153.1;0.00
153.2;0.00
153.3;0.00
153.4;0.00
153.5;0.00
153.6;0.00
153.7;0.00
153.8;0.00
153.9;0.00
154.0;0.00
154.1;0.00
154.2;0.00
154.3;0.00
154.4;0.00
154.5;0.00
154.6;0.00
154.7;0.00
154.8;0.00
154.9;0.00
155.0;0.00
155.1;0.00
155.2;0.00
155.3;0.00
155.4;0.00
155.5;0.00
155.6;0.00
155.7;0.00
155.8;0.00
155.9;0.00
156.0;0.00
156.1;0.00
156.2;0.00
156.3;0.00
156.4;0.00
156.5;0.00
156.6;0.00
156.7;0.00
156.8;0.00
156.9;0.00
157.0;0.00
157.1;0.00
157.2;0.00
157.3;0.00
157.4;0.00
157.5;0.00
157.6;0.00
157.7;0.00
157.8;0.00
157.9;0.00
158.0;0.00
158.1;0.00
158.2;0.00
158.3;0.00
158.4;0.00
158.5;0.00
158.6;0.00
158.7;0.00
158.8;0.00
158.9;0.00
159.0;0.00
159.1;0.00
159.2;0.00
159.3;0.00
159.4;0.00
159.5;0.00
159.6;0.00
159.7;0.00
159.8;0.00
159.9;0.00
160.0;0.00
160.1;0.00
160.2;0.00
160.3;0.00
160.4;0.00
160.5;0.00
160.6;0.00
160.7;0.00
160.8;0.00
160.9;0.00
161.0;0.00
161.1;0.00
161.2;0.00
161.3;0.00
161.4;0.00
161.5;0.00
161.6;0.00
161.7;0.00
161.8;0.00
161.9;0.00
162.0;0.00
162.1;0.00
162.2;0.00
162.3;0.00
162.4;0.00
162.5;0.00
162.6;0.00
162.7;0.00
162.8;0.00
162.9;0.00
163.0;0.00
163.1;0.00
163.2;0.00
163.3;0.00
163.4;0.00
163.5;0.00
163.6;0.00
163.7;0.00
163.8;0.00
163.9;0.00
164.0;0.00
164.1;0.00
164.2;0.00
164.3;0.00
164.4;0.00
164.5;0.00
164.6;0.00
164.7;0.00
164.8;0.00
164.9;0.00
165.0;0.00
165.1;0.00
165.2;0.00
165.3;0.00
165.4;0.00
165.5;0.00
165.6;0.00
165.7;0.00
165.8;0.00
165.9;0.00
166.0;0.00
166.1;0.00
166.2;0.00
166.3;0.00
166.4;0.00
166.5;0.00
166.6;0.00
166.7;0.00
166.8;0.00
166.9;0.00
167.0;0.00
167.1;0.00
167.2;0.00
167.3;0.00
167.4;0.00
167.5;0.00
167.6;0.00
167.7;0.00
167.8;0.00
167.9;0.00
168.0;0.00
168.1;0.00
168.2;0.00
168.3;0.00
168.4;0.00
168.5;0.00
168.6;0.00
168.7;0.00
168.8;0.00
168.9;0.00
169.0;0.00
169.1;0.00
169.2;0.00
169.3;0.00
169.4;0.00
169.5;0.00
169.6;0.00
169.7;0.00
169.8;0.00
169.9;0.00
170.0;0.00
170.1;0.00
170.2;0.00
170.3;0.00
170.4;0.00
170.5;0.00
170.6;0.00
170.7;0.00
170.8;0.00
170.9;0.00
171.0;0.00
171.1;0.00
171.2;0.00
171.3;0.00
171.4;0.00
171.5;0.00
171.6;0.00
171.7;0.00
171.8;0.00
171.9;0.00
172.0;0.00
172.1;0.00
172.2;0.00
172.3;0.00
172.4;0.00
172.5;0.00
172.6;0.00
172.7;0.00
172.8;0.00
172.9;0.00
173.0;0.00
173.1;0.00
173.2;0.00
173.3;0.00
173.4;0.00
173.5;0.00
173.6;0.00
173.7;0.00
173.8;0.00
173.9;0.00
174.0;0.00
174.1;0.00
174.2;0.00
174.3;0.00
174.4;0.00
174.5;0.00
174.6;0.00
174.7;0.00
174.8;0.00
174.9;0.00
175.0;0.00
175.1;0.00
175.2;0.00
175.3;0.00
175.4;0.00
175.5;0.00
175.6;0.00
175.7;0.00
175.8;0.00
175.9;0.00
176.0;0.00
176.1;0.00
176.2;0.00
176.3;0.00
176.4;0.00
176.5;0.00
176.6;0.00
176.7;0.00
176.8;0.00
176.9;0.00
177.0;0.00
177.1;0.00
177.2;0.00
177.3;0.00
177.4;0.00
177.5;0.00
177.6;0.00
177.7;0.00
177.8;0.00
177.9;0.00
178.0;0.00
178.1;0.00
178.2;0.00
178.3;0.00
178.4;0.00
178.5;0.00
178.6;0.00
178.7;0.00
178.8;0.00
178.9;0.00
179.0;0.00
179.1;0.00
179.2;0.00
179.3;0.00
179.4;0.00
179.5;0.00
179.6;0.00
179.7;0.00
179.8;0.00
179.9;0.00
180.0;0.00
180.1;0.00
180.2;0.00
180.3;0.00
180.4;0.00
180.5;0.00
180.6;0.00
180.7;0.00
180.8;0.00
180.9;0.00
181.0;0.00
181.1;0.00
181.2;0.00
181.3;0.00
181.4;0.00
181.5;0.00
181.6;0.00
181.7;0.00
181.8;0.00
181.9;0.00
182.0;0.00
182.1;0.00
182.2;0.00
182.3;0.00
182.4;0.00
182.5;0.00
182.6;0.00
182.7;0.00
182.8;0.00
182.9;0.00
183.0;0.00
183.1;0.00
183.2;0.00
183.3;0.00
183.4;0.00
183.5;0.00
183.6;0.00
183.7;0.00
183.8;0.00
183.9;0.00
184.0;0.00
184.1;0.00
184.2;0.00
184.3;0.00
184.4;0.00
184.5;0.00
184.6;0.00
184.7;0.00
184.8;0.00
184.9;0.00
185.0;0.00
185.1;0.00
185.2;0.00
185.3;0.00
185.4;0.00
185.5;0.00
185.6;0.00
185.7;0.00
185.8;0.00
185.9;0.00
186.0;0.00
186.1;0.00
186.2;0.00
186.3;0.00
186.4;0.00
186.5;0.00
186.6;0.00
186.7;0.00
186.8;0.00
186.9;0.00
187.0;0.00
187.1;0.00
187.2;0.00
187.3;0.00
187.4;0.00
187.5;0.00
187.6;0.00
187.7;0.00
187.8;0.00
187.9;0.00
188.0;0.00
188.1;0.00
188.2;0.00
188.3;0.00
188.4;0.00
188.5;0.00
188.6;0.00
188.7;0.00
188.8;0.00
188.9;0.00
189.0;0.00
189.1;0.00
189.2;0.00
189.3;0.00
189.4;0.00
189.5;0.00
189.6;0.00
189.7;0.00
189.8;0.00
189.9;0.00
190.0;0.00
190.1;0.00
190.2;0.00
190.3;0.00
190.4;0.00
190.5;0.00
190.6;0.00
190.7;0.00
190.8;0.00
190.9;0.00
191.0;0.00
191.1;0.00
191.2;0.00
191.3;0.00
191.4;0.00
191.5;0.00
191.6;0.00
191.7;0.00
191.8;0.00
191.9;0.00
192.0;0.00
192.1;0.00
192.2;0.00
192.3;0.00
192.4;0.00
192.5;0.00
192.6;0.00
192.7;0.00
192.8;0.00
192.9;0.00
193.0;0.00
193.1;0.00
193.2;0.00
193.3;0.00
193.4;0.00
193.5;0.00
193.6;0.00
193.7;0.00
193.8;0.00
193.9;0.00
194.0;0.00
194.1;0.00
194.2;0.00
194.3;0.00
194.4;0.00
194.5;0.00
194.6;0.00
194.7;0.00
194.8;0.00
194.9;0.00
195.0;0.00
195.1;0.00
195.2;0.00
195.3;0.00
195.4;0.00
195.5;0.00
195.6;0.00
195.7;0.00
195.8;0.00
195.9;0.00
196.0;0.00
196.1;0.00
196.2;0.00
196.3;0.00
196.4;0.00
196.5;0.00
196.6;0.00
196.7;0.00
196.8;0.00
196.9;0.00
197.0;0.00
197.1;0.00
197.2;0.00
197.3;0.00
197.4;0.00
197.5;0.00
197.6;0.00
197.7;0.00
197.8;0.00
197.9;0.00
198.0;0.00
198.1;0.00
198.2;0.00
198.3;0.00
198.4;0.00
198.5;0.00
198.6;0.00
198.7;0.00
198.8;0.00
198.9;0.00
199.0;0.00
199.1;0.00
199.2;0.00
199.3;0.00
199.4;0.00
199.5;0.00
199.6;0.00
199.7;0.00
199.8;0.00
199.9;0.00
200.0;0.00
200.1;0.00
200.2;0.00
200.3;0.00
200.4;0.00
200.5;0.00
200.6;0.00
200.7;0.00
200.8;0.00
200.9;0.00
201.0;0.00
201.1;0.00
201.2;0.00
201.3;0.00
201.4;0.00
201.5;0.00
201.6;0.00
201.7;0.00
201.8;0.00
201.9;0.00
202.0;0.00
202.1;0.00
202.2;0.00
202.3;0.00
202.4;0.00
202.5;0.00
202.6;0.00
202.7;0.00
202.8;0.00
202.9;0.00
203.0;0.00
203.1;0.00
203.2;0.00
203.3;0.00
203.4;0.00
203.5;0.00
203.6;0.00
203.7;0.00
203.8;0.00
203.9;0.00
204.0;0.00
204.1;0.00
